Time,Error_Total,X_Desired,Y_Desired,X_Actual,Y_Actual
48.363402954,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.564020976,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.564375699,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.564659119,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.564976145,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.598725941,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.648679637,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.762385294,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.762728228,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.970522668,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.97100554,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.971357253,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.971661339,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
48.999049229,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.048711814,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.164664398,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.165053708,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.199005199,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.248928563,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.361759713,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.362061582,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.563636728,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.563984547,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.564258131,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.564533904,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.664365241,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.664760412,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.868240066,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.868709915,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.869039346,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.869363185,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.898727324,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
49.948813678,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.161737205,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.16210759,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.162377334,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.16263594,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.366297309,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.366802413,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.367132471,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.367475821,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.398667914,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.448844083,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.562987865,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.563291548,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.777717597,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.778162705,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.778439999,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.77870665,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.798791502,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
50.848753966,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
51.073495925,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
51.073959709,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
51.074353463,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
51.074668612,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
51.09876085,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
51.148683754,0.028086856389070155,0.5,0.5,0.4925097417795982,0.472930320770058
